winter,month,median,min,q05,q20,q35,q65,q80,q95,max,analysis
2000,January,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2000,March,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2000,October,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2000,November,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2000,December,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2000,NA,1,1,1,1,1,1,1,1,1,1d91c7b63b824b8336956acc20f430f14608ecec
2001,January,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2001,March,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2001,October,1,1,1,1,1,1,1,1,1,1d91c7b63b824b8336956acc20f430f14608ecec
2001,November,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2001,December,1,1,1,1,1,1,1,1,1,1d91c7b63b824b8336956acc20f430f14608ecec
2001,NA,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2002,January,1,1,1,1,1,1,1,1,1,1d91c7b63b824b8336956acc20f430f14608ecec
2002,March,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2002,October,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2002,November,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2002,December,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2002,NA,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2003,January,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2003,March,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2003,October,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2003,November,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2003,December,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2003,NA,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2004,January,2,2,2,2,2,2,2,2,2,1d91c7b63b824b8336956acc20f430f14608ecec
2004,March,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2004,October,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2004,November,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2004,December,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2004,NA,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2005,January,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2005,March,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2005,October,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2005,November,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2005,December,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2005,NA,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2006,January,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2006,March,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2006,October,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2006,November,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2006,December,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2006,NA,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2007,January,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2007,March,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2007,October,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2007,November,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2007,December,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2007,NA,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2008,January,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2008,March,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2008,October,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2008,November,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2008,December,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2008,NA,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2009,January,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2009,March,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
2009,October,0,0,0,0,0,0,0,0,0,1d91c7b63b824b8336956acc20f430f14608ecec
